fomula,perf
target ~ weatherVar95 + I(weatherVar119^2),0.0383467983827501
target ~ I(weatherVar51^2) + geodemVar19 + I(weatherVar128^2),0.0664109060461079
target ~ I(weatherVar133^2) + I(weatherVar93^5),0.0329898868952919
target ~ weatherVar51,0.0146307934509251
target ~ weatherVar6 + weatherVar11 + I(weatherVar127^2) + I(geodemVar19^2),0.0993831660013229
target ~ weatherVar69 + I(geodemVar34^2),0.0393393228500548
target ~ weatherVar178 + I(weatherVar121^5) + I(weatherVar167^4),0.0475836947717065
target ~ weatherVar150,0.0188850102939174
target ~ I(weatherVar175^2) + I(geodemVar19^3),0.0304201828783604
target ~ weatherVar99 + I(weatherVar61^3) + I(geodemVar1^3),0.074623712391138
target ~ I(weatherVar32^2) + I(geodemVar19^4),0.0289296212042682
target ~ weatherVar80 + I(weatherVar105^3) + I(weatherVar71^4),0.0366583402805937
target ~ I(weatherVar6^2) + I(geodemVar4^5) + weatherVar7,0.0397524036246576
target ~ I(weatherVar78^5) + weatherVar110 + I(geodemVar19^5),0.0539750564907156
target ~ weatherVar98,0.0230698921164941
target ~ I(weatherVar87^2) + I(geodemVar30^2),0.0278000835756705
target ~ I(weatherVar104^2) + I(var17^4) + I(weatherVar91^5),0.0973318383416437
target ~ weatherVar87,0.0210087730108808
target ~ weatherVar133,0.0173796334035487
target ~ I(weatherVar136^2) + I(weatherVar105^2) + I(weatherVar141^2),0.0217369964613296
target ~ I(weatherVar105^4) + weatherVar86,0.0162136076234435
target ~ weatherVar68,0.0259780982327059
target ~ I(weatherVar87^3),0.0156510192257724
target ~ I(weatherVar144^5),-0.0308040021249472
target ~ var16:geodemVar17,-0.0420464390069298
target ~ I(weatherVar50^3),0.0318320873125357
target ~ I(weatherVar211^2) + I(weatherVar65^3) + weatherVar151 + I(weatherVar117^2),0.0271245005329168
target ~ var16:geodemVar11,-0.0428234187537884
target ~ I(weatherVar188^2) + I(weatherVar60^3) + I(weatherVar53^4),0.0475054826784129
target ~ weatherVar138 + I(weatherVar13^3),0.0186501728694369
target ~ I(weatherVar110^2) + I(weatherVar130^5) + I(weatherVar193^5) + I(weatherVar135^5),0.0493638958872961
target ~ I(weatherVar98^2),0.0247966432803947
target ~ I(weatherVar154^4) + weatherVar53 + weatherVar229,0.0268325518220868
target ~ var16:geodemVar26,-0.0409964166195812
target ~ I(weatherVar35^3) + I(weatherVar53^3),0.0281069369775427
target ~ I(weatherVar193^4),0.031332151061498
target ~ I(weatherVar87^4),0.0141486480553803
target ~ I(crimeVar7^2) + I(weatherVar236^3) + I(weatherVar77^4),-0.00758007573161352
target ~ weatherVar59 + weatherVar140 + I(weatherVar196^4),0.037386528258508
target ~ I(weatherVar108^2) + I(weatherVar72^4) + I(weatherVar193^3) + I(weatherVar93^2),0.0507487376419208
target ~ I(weatherVar53^5) + I(weatherVar90^3),0.0203022024694628
target ~ I(weatherVar73^5) + weatherVar105 + I(weatherVar121^4) + I(weatherVar53^2),0.0522235351208133
target ~ I(weatherVar196^5),0.0271173841632915
target ~ weatherVar32 + I(weatherVar80^5),0.0198151449428851
target ~ I(weatherVar193^2),0.0311979936186655
target ~ weatherVar175,0.00279279306861661
target ~ I(geodemVar1^4),0.0306516265601884
target ~ I(weatherVar110^3),0.0254797874121285
target ~ I(weatherVar177^5),-0.00841464879538442
target ~ I(weatherVar98^3) + weatherVar193,0.0322839146564886
target ~ weatherVar224 + I(weatherVar105^5),0.0211848173475482
target ~ I(weatherVar13^2) + weatherVar189 + I(weatherVar36^5) + I(weatherVar17^2) + I(weatherVar179^5),0.031490800600925
target ~ I(weatherVar70^2),-0.00444337395924848
target ~ I(weatherVar196^3) + I(weatherVar61^4),0.0366028376656643
target ~ weatherVar197,0.0412576419680099
target ~ I(geodemVar37^5),0.0199569459000231
target ~ I(weatherVar40^5) + I(weatherVar189^2),0.034159646906189
target ~ I(weatherVar34^3),-0.0151196713901119
target ~ I(weatherVar143^5) + I(weatherVar87^5),0.0127804850834165
target ~ weatherVar77 + I(weatherVar95^3) + I(weatherVar117^3) + I(weatherVar114^3),0.038829326819561
target ~ I(weatherVar40^4) + I(weatherVar178^2) + I(weatherVar114^4) + I(weatherVar1^2),0.0371003179836223
target ~ I(weatherVar133^4),0.0158506430790235
target ~ I(weatherVar40^3) + I(weatherVar140^2),0.0225740570846733
target ~ I(crimeVar5^3),0.00479237461112827
target ~ I(weatherVar155^5) + var13:geodemVar8,0.0977453470347149
target ~ var16:geodemVar20 + weatherVar117,-0.0396547553596092
target ~ I(weatherVar216^4) + I(weatherVar31^2),0.0461540319747908
target ~ I(weatherVar189^3),0.0422572609452192
target ~ I(weatherVar101^2) + var11:weatherVar118 + I(weatherVar81^2),0.00977239512353188
target ~ I(weatherVar40^2) + weatherVar132,0.0303442021325185
target ~ I(var7^5) + I(geodemVar18^2) + I(weatherVar14^2),-0.0112512696603817
target ~ weatherVar14,0.0130357207127866
target ~ weatherVar216,-0.0195230000714506
target ~ var16:geodemVar13,-0.0523248882069203
target ~ I(weatherVar140^3),0.00961011758396206
target ~ I(weatherVar14^3) + var11:weatherVar235 + I(weatherVar143^4),0.0112256818406079
target ~ I(weatherVar221^5) + I(weatherVar140^4),0.0146976695611189
target ~ I(weatherVar140^5) + weatherVar40,0.0253442576164211
target ~ I(weatherVar96^2) + I(weatherVar110^4),0.0211323916205709
target ~ I(weatherVar76^2) + I(weatherVar14^4),0.0119288200435427
target ~ I(weatherVar177^4) + weatherVar128 + var13:geodemVar17 + I(weatherVar98^4),0.089945692720639
target ~ weatherVar76 + I(weatherVar11^2),0.0330745643203459
target ~ I(geodemVar3^5) + weatherVar208 + I(weatherVar196^2) + I(weatherVar211^3),0.0555300829688849
target ~ weatherVar23,0.0191534515031607
target ~ I(weatherVar144^4) + weatherVar28,0.0226856959053564
target ~ I(weatherVar197^4),0.0453951538303656
target ~ I(weatherVar14^5) + I(weatherVar61^5) + weatherVar119,0.0341915236246783
target ~ I(weatherVar76^3),0.011143253252686
target ~ I(weatherVar79^3) + I(weatherVar99^2),0.0335635876566812
target ~ I(weatherVar151^2) + I(weatherVar116^5) + I(geodemVar1^5) + I(weatherVar117^4),0.0347656017538093
target ~ crimeVar8 + var13:geodemVar13,-0.00873187401666898
target ~ I(geodemVar3^4) + I(var7^4),0.0107249265000995
target ~ weatherVar41 + weatherVar160,0.0175337083329917
target ~ I(weatherVar70^3),-0.00694832942631394
target ~ weatherVar157,0.0149444012346266
target ~ I(weatherVar78^2),0.013883333452768
target ~ I(weatherVar91^2) + I(weatherVar155^4) + I(weatherVar85^5),0.0349898430004066
target ~ I(weatherVar157^2),0.0135470506491455
target ~ I(weatherVar167^3) + weatherVar159 + weatherVar37,0.0329548227197951
target ~ I(weatherVar126^3) + weatherVar25,0.00714717384169638
target ~ I(weatherVar36^4),-0.00472454487084233
target ~ I(weatherVar95^4),0.00785149782879345
target ~ crimeVar7,-0.0118371823228422
target ~ I(weatherVar157^3) + geodemVar12,0.0186831610458239
target ~ weatherVar162 + I(weatherVar221^4),-0.0261353173501291
target ~ I(weatherVar214^2) + I(weatherVar95^5),0.0105286169228458
target ~ I(weatherVar22^5),0.0101804319293472
target ~ weatherVar17 + I(var17^3) + I(weatherVar114^5),0.0834076824672114
target ~ I(var11^2) + weatherVar19,0.0739184732618614
target ~ I(weatherVar157^4) + I(weatherVar198^5),0.0194852497229652
target ~ I(weatherVar73^4),-0.0102996680740789
target ~ I(weatherVar179^4) + I(weatherVar126^4),0.0290403069958308
target ~ I(weatherVar76^4) + var13:geodemVar11,0.0240681524618916
target ~ I(weatherVar121^3),0.0193250894603016
target ~ I(weatherVar6^3),0.0139675798392225
target ~ I(weatherVar5^5) + I(weatherVar49^5),0.00826437187024397
target ~ I(geodemVar18^3) + I(geodemVar3^3) + I(weatherVar72^5),0.0164850370407522
target ~ I(weatherVar12^5),0.0203835217571597
target ~ I(weatherVar70^4) + var13:geodemVar20,0.0341531283077588
target ~ I(weatherVar117^5),-0.000753765564091686
target ~ I(weatherVar18^5) + I(weatherVar81^3) + weatherVar131,0.0474809377157617
target ~ I(weatherVar157^5),0.0118464118570065
target ~ I(weatherVar5^4),-0.000480711878555052
target ~ var16:weatherVar118 + I(weatherVar49^4),-0.0508098329440469
target ~ weatherVar199 + I(weatherVar110^5),0.0301607720610521
target ~ I(weatherVar116^4) + I(weatherVar98^5),0.0163779596306968
target ~ geodemVar24:geodemVar37 + I(weatherVar200^5),0.0212098993790992
target ~ crimeVar6 + I(weatherVar22^4),-0.00478632688456243
target ~ I(weatherVar52^5),0.000818630883517496
target ~ I(weatherVar71^3) + var15:var16,-0.0181386611367528
target ~ I(weatherVar200^4) + I(weatherVar124^3),0.00581303290651805
target ~ I(weatherVar52^4) + I(weatherVar143^3) + weatherVar196,-0.0156191238798903
target ~ I(weatherVar70^5),-0.003372464179441
target ~ I(weatherVar3^3) + weatherVar45 + I(weatherVar21^5) + weatherVar185 + I(weatherVar199^2),0.0579672412288959
target ~ I(weatherVar85^4) + I(weatherVar198^4),0.0416920873355733
target ~ I(weatherVar3^4),0.00142704808834313
target ~ I(weatherVar37^2),0.0182419940187741
target ~ I(weatherVar3^2),0.00473670314075466
target ~ I(weatherVar18^4) + weatherVar141,0.0129731161261245
target ~ I(weatherVar25^2),0.0206009283973082
target ~ I(weatherVar159^2),0.0186697120125077
target ~ I(weatherVar114^2),0.0395564093963605
target ~ I(weatherVar217^2) + I(weatherVar81^4) + weatherVar111,0.0296849974810484
target ~ I(weatherVar155^3) + I(geodemVar30^3),0.0434854112428679
target ~ I(weatherVar94^5),0.0140903942853724
target ~ I(weatherVar200^3),0.0172763180928826
target ~ I(weatherVar52^3),-0.00392955413484348
target ~ geodemVar5 + I(weatherVar37^3) + I(weatherVar3^5) + var13:geodemVar26,0.0507577005135137
target ~ weatherVar3 + weatherVar13,0.00690378180020104
target ~ I(weatherVar129^5),0.0238381954031783
target ~ I(weatherVar25^3) + weatherVar214,-0.00431353650955444
target ~ I(crimeVar5^4) + I(weatherVar24^2),0.0140291127268958
target ~ I(weatherVar81^5) + I(geodemVar22^3),0.0394975873226469
target ~ I(geodemVar22^4) + I(weatherVar86^3),0.0438662344091323
target ~ var11:geodemVar13 + I(weatherVar146^3) + I(weatherVar146^2),0.0215225472519943
target ~ I(weatherVar166^3) + I(weatherVar49^3),0.00462750891579169
target ~ I(var7^3) + I(weatherVar171^3) + I(weatherVar200^2),-0.032791434622256
target ~ I(weatherVar146^4) + weatherVar127 + I(weatherVar12^4),0.0211019927926213
target ~ weatherVar218,-0.0171245796427441
target ~ I(weatherVar221^3) + weatherVar146 + I(weatherVar52^2) + I(geodemVar22^5),-0.0152574045007917
target ~ I(weatherVar76^5),0.00824926075942749
target ~ I(weatherVar166^2),-0.00623353330440321
target ~ I(geodemVar3^2) + I(geodemVar22^2),0.0369487828800347
target ~ I(weatherVar171^2),-0.00477166246472167
target ~ weatherVar33,-0.00572577725185537
target ~ I(weatherVar36^3),-0.00238835598282597
target ~ I(weatherVar166^4) + I(weatherVar146^5),-0.00253159774994601
target ~ weatherVar209,-0.00429953067093582
target ~ I(weatherVar171^4) + weatherVar200 + I(weatherVar198^3),0.033290747573875
target ~ geodemVar31,0.0437573928148329
target ~ I(weatherVar124^2) + I(geodemVar12^2) + I(weatherVar88^2),0.0223116002783113
target ~ I(weatherVar159^3) + I(weatherVar37^4),0.0261405417523212
target ~ I(weatherVar116^3),0.00326165689895769
target ~ weatherVar21,0.0266574931609086
target ~ I(weatherVar21^4) + I(weatherVar83^5),0.0267897386143201
target ~ geodemVar2,0.0162436204984998
target ~ I(geodemVar9^5),-0.00228142175946094
target ~ I(weatherVar25^4),0.0205098531767315
target ~ weatherVar43 + weatherVar83 + I(weatherVar154^3),0.0286109723622721
target ~ weatherVar190,0.00467264032934084
target ~ I(weatherVar220^3) + I(weatherVar226^5),0.019592329930067
target ~ weatherVar166,-0.00556603994122789
target ~ I(weatherVar215^3) + I(weatherVar199^3) + I(weatherVar94^4) + weatherVar52,0.0212453891786184
target ~ I(weatherVar226^4) + I(weatherVar1^3),0.0109025908727187
target ~ I(weatherVar137^3) + I(weatherVar126^2) + I(weatherVar177^3) + I(geodemVar23^2),0.0376413058668511
target ~ weatherVar171,-0.00430382467064117
target ~ I(weatherVar190^2),-0.016880299182688
target ~ weatherVar88,-0.0323909310202397
target ~ geodemVar14,0.0383867342113426
target ~ weatherVar27 + I(weatherVar35^4) + I(weatherVar208^2) + I(var15^3) + geodemVar22,0.104337076483308
target ~ I(weatherVar88^3),0.00291187093224024
target ~ I(weatherVar226^3) + I(weatherVar126^5),0.0159352524470463
target ~ weatherVar16,0.0120580946060717
target ~ I(weatherVar49^2),0.0265447343444774
target ~ I(weatherVar22^3),0.0131705083313775
target ~ weatherVar170 + weatherVar90 + I(weatherVar190^3),0.00670968357089416
target ~ I(weatherVar211^4),0.00581211629907252
target ~ I(weatherVar166^5),-0.00930757981403489
target ~ I(weatherVar198^2) + weatherVar149,0.0447543388258588
target ~ I(weatherVar124^4) + I(weatherVar21^3) + weatherVar64 + geodemVar23,0.0372802251355538
target ~ I(crimeVar2^3) + I(weatherVar27^2) + I(crimeVar2^4),-0.0156661256355657
target ~ weatherVar134 + I(weatherVar83^4),0.0264214303465356
target ~ I(weatherVar77^5),0.00348608646732896
target ~ I(weatherVar171^5),-0.0045072546543985
target ~ I(crimeVar2^5) + I(weatherVar11^3),-0.00987863419876584
target ~ I(weatherVar21^2) + weatherVar156 + I(weatherVar129^4),0.0288429410758968
target ~ weatherVar225 + weatherVar201,0.0129709323975125
target ~ I(crimeVar2^2),-0.014152439908544
target ~ I(weatherVar15^4),-0.00644576296359135
target ~ I(weatherVar179^3) + I(weatherVar190^4) + var11:geodemVar26,0.0111499567652333
target ~ I(weatherVar170^2) + I(weatherVar15^5),0.0094099544692614
target ~ geodemVar3,-0.0352570753861058
target ~ I(weatherVar50^2) + I(weatherVar214^3),0.0362337495324763
target ~ I(weatherVar34^2) + I(weatherVar159^4),-0.00369570632537711
target ~ var16:weatherVar103,-0.0527216574489673
target ~ var11:geodemVar8 + I(weatherVar16^3),-0.00371800357571399
target ~ I(weatherVar158^4),-0.00612345218560465
target ~ I(weatherVar148^5) + I(weatherVar155^2),-0.0365433619055514
target ~ I(weatherVar15^3) + I(weatherVar207^5),-0.0118195879462571
target ~ I(weatherVar215^4),-0.00472298699568027
target ~ I(weatherVar64^2) + I(weatherVar158^3),0.0167719545813478
target ~ I(weatherVar27^3) + I(weatherVar16^4),0.00739041276290915
target ~ I(weatherVar134^2) + I(weatherVar158^5),0.0202078728892442
target ~ crimeVar2,-0.0109060875699321
target ~ I(weatherVar16^2),0.016166499638394
target ~ I(weatherVar116^2) + I(weatherVar199^4),0.00762246649203196
target ~ I(weatherVar226^2),0.00167360505836032
target ~ weatherVar136 + var11:geodemVar17,-0.00483256998404182
target ~ I(weatherVar73^3),-0.00731588755059484
target ~ I(weatherVar12^3),0.0236613849122135
target ~ var16:weatherVar102,-0.0558915485576486
target ~ var11:geodemVar11 + weatherVar56,0.0040659724231007
target ~ I(weatherVar139^5),-0.003908289549533
target ~ I(geodemVar12^3),0.0119372739502616
target ~ I(weatherVar209^2) + I(weatherVar83^2) + I(weatherVar170^3),0.0419846301576967
target ~ weatherVar100,-0.000375165089858484
target ~ I(weatherVar90^4) + I(weatherVar190^5),0.0208686606819591
target ~ I(weatherVar19^2) + I(weatherVar83^3),0.0395319012196983
target ~ I(weatherVar13^4),0.024609406654699
target ~ weatherVar198,-0.0124640500778588
target ~ I(weatherVar15^2),-0.0344675633157441
target ~ I(weatherVar36^2),-0.00644123733266638
target ~ I(geodemVar9^4),-0.003672412465859
target ~ I(weatherVar215^2) + I(weatherVar158^2) + I(weatherVar181^5),0.00453305456632844
target ~ I(weatherVar5^3) + I(weatherVar27^4) + I(weatherVar161^5),0.013747470082319
target ~ I(weatherVar134^3),0.000993428207519147
target ~ I(weatherVar64^3) + I(weatherVar229^2),0.0120635216625918
target ~ I(weatherVar33^2),-0.00568112964666453
target ~ I(weatherVar133^5),0.00405980250579477
target ~ I(crimeVar5^5),-0.0245709233112808
target ~ I(weatherVar37^5),-0.0191592295343601
target ~ I(weatherVar173^2) + weatherVar120,0.0321041362475182
